Device Name,WEATHER - 2562920,,,,,,,,,,,,,,,,,,,,,,,,,
9/7/2021 19:55,80.7,73.6,72.2,29.88,29,29.88,0,85.1,70.9,1762,0,0,246,247,80.6,point,,,,,,,,,,
9/7/2021 19:55,81.4,74.3,72.2,29.88,29,29.88,0,86.5,71.6,1814,0,0,246,247,81.3,point,,,,,,,,,,
9/7/2021 19:56,81.3,74.3,72.3,29.88,28,29.88,0,86.2,71.5,1807,0,0,246,247,81.1,point,,,,,,,,,,
9/7/2021 19:56,81.1,74.1,72.3,29.88,29,29.88,0,86,71.3,1789,0,0,246,246,81,point,,,,,,,,,,
9/7/2021 19:57,80.8,73.8,72.5,29.88,24,29.89,0,85.6,71.1,1767,0,0,247,247,80.8,point,,,,,,,,,,
9/7/2021 19:57,80.7,73.8,72.6,29.88,28,29.88,0,85.3,71.1,1771,0,0,247,247,80.6,point,,,,,,,,,,
9/7/2021 19:58,80.9,73.9,72.7,29.88,28,29.88,0,85.6,71.3,1782,0,0,246,247,80.8,point,,,,,,,,,,
9/7/2021 19:58,80.7,73.9,72.8,29.88,28,29.89,0,85.3,71.2,1765,0,0,246,247,80.6,point,,,,,,,,,,
9/7/2021 19:59,80.6,73.8,73,29.89,24,29.89,0,84.9,71.1,1752,0,0,246,246,80.4,point,,,,,,,,,,
9/7/2021 19:59,80.6,73.9,73.1,29.88,28,29.88,0,85.1,71.2,1757,0,0,246,246,80.4,point,,,,,,,,,,
9/7/2021 20:00,80.5,73.9,73.2,29.89,24,29.89,0,85.1,71.2,1752,0,0,247,247,80.4,point,,,,,,,,,,
9/7/2021 20:00,80.4,73.8,73.3,29.88,28,29.89,0,84.7,71.1,1743,0,0,247,247,80.4,point,,,,,,,,,,
9/7/2021 20:01,80.4,73.8,73.5,29.89,24,29.89,0,84.7,71.1,1740,0,0,247,248,80.4,point,,,,,,,,,,
9/7/2021 20:01,80.6,73.9,73.6,29.89,24,29.89,0,85.1,71.3,1755,0,0,247,247,80.4,point,,,,,,,,,,
9/7/2021 20:02,80.4,73.8,73.7,29.89,24,29.89,0,84.9,71.2,1743,0,0,246,246,80.2,point,,,,,,,,,,
9/7/2021 20:02,80.3,73.8,73.8,29.89,24,29.89,0,84.9,71.2,1735,0,0,247,247,80.2,point,,,,,,,,,,
9/7/2021 20:03,80.2,73.8,73.8,29.88,24,29.89,0,84.6,71.1,1733,0,0,246,247,80.1,point,,,,,,,,,,
9/7/2021 20:03,80.4,73.8,73.9,29.89,21,29.89,0,84.9,71.3,1738,0,0,246,247,80.2,point,,,,,,,,,,
9/7/2021 20:04,80.2,73.8,73.9,29.88,28,29.89,0,84.9,71.2,1735,0,0,247,247,80.2,point,,,,,,,,,,
9/7/2021 20:04,80.2,73.8,73.9,29.88,24,29.89,0,84.6,71.1,1730,0,0,246,246,80.1,point,,,,,,,,,,
9/7/2021 20:05,80.1,73.6,74,29.89,24,29.89,0,84.6,71,1723,0,0,246,247,80.1,point,,,,,,,,,,
9/7/2021 20:05,80,73.6,74.1,29.89,21,29.89,0,84.4,71,1715,0,0,246,246,79.9,point,,,,,,,,,,
9/7/2021 20:06,80.1,73.6,74.2,29.89,24,29.89,0,84.6,71.1,1723,0,0,247,247,80.1,point,,,,,,,,,,
9/7/2021 20:06,80,73.6,74.2,29.88,28,29.89,0,84.4,71.1,1718,0,0,246,247,79.9,point,,,,,,,,,,
9/7/2021 20:07,79.9,73.6,74.3,29.89,21,29.89,0,84.4,71,1708,0,0,247,247,79.9,point,,,,,,,,,,
9/7/2021 20:07,80.1,73.8,74.3,29.89,21,29.89,0,84.6,71.2,1720,0,0,246,247,80.1,point,,,,,,,,,,
9/7/2021 20:08,80.4,73.9,74.4,29.89,24,29.89,0,84.9,71.5,1743,0,0,247,247,80.2,point,,,,,,,,,,
9/7/2021 20:08,80.1,73.8,74.4,29.88,24,29.89,0,84.7,71.2,1725,0,0,246,246,80.1,point,,,,,,,,,,
9/7/2021 20:09,80,73.8,74.5,29.88,24,29.89,0,84.4,71.2,1723,0,0,246,247,79.9,point,,,,,,,,,,
9/7/2021 20:09,79.9,73.6,74.7,29.89,21,29.89,0,84.4,71.1,1706,0,0,245,246,79.9,point,,,,,,,,,,
9/7/2021 20:10,79.8,73.6,74.8,29.89,21,29.89,0,84,71,1701,0,0,247,247,79.7,point,,,,,,,,,,
9/7/2021 20:10,79.7,73.6,74.9,29.89,21,29.89,0,83.7,71,1693,0,0,246,247,79.5,point,,,,,,,,,,
9/7/2021 20:11,79.6,73.4,75,29.89,21,29.89,0,83.7,71,1686,0,0,247,248,79.5,point,,,,,,,,,,
9/7/2021 20:11,79.6,73.4,75.1,29.89,21,29.89,0,83.8,70.9,1683,0,0,247,247,79.5,point,,,,,,,,,,
9/7/2021 20:12,79.6,73.4,75.1,29.89,21,29.89,0,83.8,71,1686,0,0,247,247,79.5,point,,,,,,,,,,
9/7/2021 20:12,79.5,73.4,75.2,29.89,21,29.89,0,83.7,71,1683,0,0,246,247,79.5,point,,,,,,,,,,
9/7/2021 20:13,79.5,73.4,75.3,29.89,21,29.89,0,83.7,71,1678,0,0,246,247,79.3,point,,,,,,,,,,
9/7/2021 20:13,79.7,73.6,75.4,29.89,21,29.89,0,83.8,71.2,1693,0,0,246,247,79.5,point,,,,,,,,,,
9/7/2021 20:14,79.7,73.6,75.5,29.89,19,29.89,0,84.2,71.3,1696,0,0,247,247,79.7,point,,,,,,,,,,
9/7/2021 20:14,79.5,73.4,75.6,29.9,19,29.9,0,83.7,71.1,1678,0,0,247,247,79.3,point,,,,,,,,,,
9/7/2021 20:15,79.5,73.4,75.6,29.89,21,29.89,0,83.7,71.1,1681,0,0,247,247,79.3,point,,,,,,,,,,
9/7/2021 20:15,79.4,73.4,75.7,29.89,19,29.89,0,83.7,71,1676,0,0,247,248,79.3,point,,,,,,,,,,
9/7/2021 20:16,79.6,73.6,75.7,29.89,21,29.89,0,84,71.3,1693,0,0,247,247,79.5,point,,,,,,,,,,
9/7/2021 20:16,79.6,73.6,75.8,29.89,21,29.89,0,84,71.3,1698,0,0,247,247,79.5,point,,,,,,,,,,
9/7/2021 20:17,79.5,73.6,75.8,29.89,19,29.89,0,83.7,71.2,1683,0,0,247,248,79.5,point,,,,,,,,,,
9/7/2021 20:17,79.8,73.8,75.9,29.89,21,29.89,0,84.4,71.5,1701,0,0,247,247,79.7,point,,,,,,,,,,
9/7/2021 20:18,79.5,73.6,76.1,29.89,19,29.89,0,83.7,71.3,1681,0,0,246,247,79.3,point,,,,,,,,,,
9/7/2021 20:18,79.3,73.6,76.2,29.89,21,29.89,0,83.5,71.2,1674,0,0,247,248,79.2,point,,,,,,,,,,
9/7/2021 20:19,79.2,73.4,76.3,29.89,21,29.89,0,83.5,71.1,1664,0,0,246,247,79.2,point,,,,,,,,,,
9/7/2021 20:19,79.3,73.6,76.4,29.89,21,29.89,0,83.5,71.2,1669,0,0,246,247,79.2,point,,,,,,,,,,
9/7/2021 20:20,79.3,73.6,76.5,29.89,19,29.9,0,83.5,71.3,1669,0,0,246,247,79.2,point,,,,,,,,,,
9/7/2021 20:20,79.2,73.4,76.6,29.89,19,29.89,0,83.5,71.2,1661,0,0,246,246,79.2,point,,,,,,,,,,
9/7/2021 20:21,79.3,73.6,76.7,29.89,21,29.89,0,83.5,71.3,1671,0,0,246,246,79.2,point,,,,,,,,,,
9/7/2021 20:21,79.3,73.8,76.7,29.89,21,29.89,0,83.5,71.3,1674,0,0,246,247,79.2,point,,,,,,,,,,
9/7/2021 20:22,79.4,73.8,76.7,29.89,19,29.89,0,83.8,71.4,1678,0,0,246,246,79.3,point,,,,,,,,,,
9/7/2021 20:22,79.4,73.8,76.7,29.89,24,29.89,0,83.8,71.5,1686,0,0,247,247,79.3,point,,,,,,,,,,
9/7/2021 20:23,79.4,73.8,76.7,29.89,21,29.89,0,83.8,71.5,1683,0,0,247,248,79.3,point,,,,,,,,,,
9/7/2021 20:23,79.3,73.8,76.8,29.9,19,29.9,0,83.5,71.4,1671,0,0,247,247,79.2,point,,,,,,,,,,
9/7/2021 20:24,79.1,73.4,76.8,29.89,19,29.89,0,83.3,71.2,1659,0,0,247,248,79,point,,,,,,,,,,
9/7/2021 20:24,79.1,73.4,76.9,29.89,19,29.89,0,83.3,71.2,1656,0,0,247,248,79,point,,,,,,,,,,
9/7/2021 20:25,79.1,73.4,76.9,29.89,19,29.89,0,83.3,71.3,1659,0,0,247,247,79,point,,,,,,,,,,
9/7/2021 20:25,79.1,73.4,77,29.9,19,29.9,0,83.3,71.3,1654,0,0,247,247,79,point,,,,,,,,,,
9/7/2021 20:26,79,73.4,77.1,29.89,19,29.89,0,83.3,71.2,1654,0,0,246,247,79,point,,,,,,,,,,
9/7/2021 20:26,78.9,73.4,77.2,29.89,19,29.89,0,82.9,71.2,1646,0,0,247,247,78.8,point,,,,,,,,,,
9/7/2021 20:27,78.8,73.2,77.3,29.9,19,29.9,0,82.9,71.1,1634,0,0,247,248,78.8,point,,,,,,,,,,
9/7/2021 20:27,78.8,73.2,77.4,29.89,19,29.89,0,82.6,71.1,1634,0,0,247,248,78.6,point,,,,,,,,,,
9/7/2021 20:28,78.8,73.4,77.5,29.9,16,29.9,0,82.9,71.2,1639,0,0,246,247,78.8,point,,,,,,,,,,
9/7/2021 20:28,78.8,73.4,77.7,29.9,16,29.9,0,82.6,71.2,1634,0,0,246,247,78.6,point,,,,,,,,,,
9/7/2021 20:29,78.8,73.4,77.8,29.9,16,29.9,0,83.1,71.3,1639,0,0,247,247,78.8,point,,,,,,,,,,
9/7/2021 20:29,78.7,73.4,77.9,29.9,19,29.9,0,82.8,71.2,1629,0,0,246,247,78.6,point,,,,,,,,,,
9/7/2021 20:30,78.7,73.4,78.1,29.9,16,29.9,0,82.8,71.3,1629,0,0,247,247,78.6,point,,,,,,,,,,
9/7/2021 20:30,78.7,73.6,78.2,29.9,19,29.9,0,82.8,71.3,1629,0,0,247,248,78.6,point,,,,,,,,,,
9/7/2021 20:31,78.8,73.6,78.3,29.9,19,29.9,0,83.1,71.4,1637,0,0,247,248,78.8,point,,,,,,,,,,
9/7/2021 20:31,78.8,73.6,78.3,29.9,16,29.9,0,83.1,71.5,1637,0,0,247,248,78.8,point,,,,,,,,,,
9/7/2021 20:32,78.6,73.4,78.4,29.89,19,29.89,0,82.8,71.4,1629,0,0,247,247,78.6,point,,,,,,,,,,
9/7/2021 20:32,78.7,73.6,78.5,29.9,19,29.9,0,82.8,71.5,1634,0,0,247,248,78.6,point,,,,,,,,,,
9/7/2021 20:33,78.5,73.4,78.7,29.89,19,29.89,0,82.6,71.4,1627,0,0,247,248,78.4,point,,,,,,,,,,
9/7/2021 20:33,78.8,73.6,78.8,29.9,19,29.9,0,83.3,71.6,1641,0,0,247,248,78.8,point,,,,,,,,,,
9/7/2021 20:34,78.7,73.6,78.8,29.89,21,29.89,0,82.9,71.6,1637,0,0,248,248,78.6,point,,,,,,,,,,
9/7/2021 20:34,78.8,73.8,79,29.9,19,29.9,0,83.3,71.7,1641,0,0,247,247,78.8,point,,,,,,,,,,
9/7/2021 20:35,79.1,74.1,79,29.89,19,29.89,0,83.7,72.1,1669,0,0,246,247,79,point,,,,,,,,,,
9/7/2021 20:35,78.9,73.9,79.2,29.9,16,29.9,0,83.3,71.9,1646,0,0,248,248,78.8,point,,,,,,,,,,
9/7/2021 20:36,78.8,73.9,79.3,29.89,19,29.89,0,83.5,71.9,1646,0,0,247,247,78.8,point,,,,,,,,,,
9/7/2021 20:36,78.8,73.9,79.5,29.89,21,29.89,0,83.5,71.9,1646,0,0,248,248,78.8,point,,,,,,,,,,
9/7/2021 20:37,78.6,73.8,79.7,29.89,21,29.89,0,83.1,71.8,1637,0,0,246,247,78.6,point,,,,,,,,,,
9/7/2021 20:37,78.6,73.8,79.8,29.89,21,29.89,0,82.8,71.8,1634,0,0,246,247,78.4,point,,,,,,,,,,
9/7/2021 20:38,78.7,73.8,79.8,29.89,19,29.89,0,83.1,71.9,1639,0,0,247,248,78.6,point,,,,,,,,,,
9/7/2021 20:38,79.1,74.1,79.9,29.89,19,29.89,0,83.8,72.4,1671,0,0,246,246,79,point,,,,,,,,,,
9/7/2021 20:39,78.8,73.9,79.9,29.89,21,29.89,0,83.5,72.1,1654,0,0,246,247,78.8,point,,,,,,,,,,
9/7/2021 20:39,78.7,73.8,79.9,29.89,21,29.89,0,83.1,71.9,1639,0,0,247,248,78.6,point,,,,,,,,,,
9/7/2021 20:40,78.5,73.6,80,29.89,21,29.89,0,82.8,71.8,1627,0,0,247,247,78.4,point,,,,,,,,,,
9/7/2021 20:40,78.9,74.1,80,29.9,16,29.9,0,83.5,72.2,1656,0,0,247,248,78.8,point,,,,,,,,,,
9/7/2021 20:41,79.1,74.1,80,29.89,19,29.89,0,83.8,72.4,1671,0,0,246,247,79,point,,,,,,,,,,
9/7/2021 20:41,78.8,73.9,80,29.89,19,29.89,0,83.5,72.1,1649,0,0,246,247,78.8,point,,,,,,,,,,
9/7/2021 20:42,78.9,74.1,80,29.89,19,29.89,0,83.5,72.2,1659,0,0,247,247,78.8,point,,,,,,,,,,
9/7/2021 20:42,78.9,73.9,80,29.9,16,29.9,0,83.5,72.2,1651,0,0,247,247,78.8,point,,,,,,,,,,
9/7/2021 20:43,78.7,73.8,80.1,29.89,21,29.89,0,83.1,72,1639,0,0,247,247,78.6,point,,,,,,,,,,
9/7/2021 20:43,78.8,73.9,80.1,29.9,16,29.9,0,83.1,72.1,1644,0,0,246,247,78.6,point,,,,,,,,,,
9/7/2021 20:44,78.7,73.9,80.1,29.9,16,29.9,0,83.1,72,1639,0,0,247,247,78.6,point,,,,,,,,,,
9/7/2021 20:44,78.8,73.9,80,29.9,16,29.9,0,83.1,72.1,1644,0,0,248,248,78.6,point,,,,,,,,,,
9/7/2021 20:45,78.8,73.9,80.1,29.9,16,29.9,0,83.1,72.1,1644,0,0,247,248,78.6,point,,,,,,,,,,
9/7/2021 20:45,78.6,73.8,80.2,29.9,16,29.9,0,83.1,72,1632,0,0,247,247,78.6,point,,,,,,,,,,
9/7/2021 20:46,78.6,73.8,80.3,29.89,19,29.89,0,82.8,72,1634,0,0,247,248,78.4,point,,,,,,,,,,
9/7/2021 20:46,78.9,74.1,80.4,29.9,16,29.9,0,83.5,72.3,1651,0,0,247,248,78.8,point,,,,,,,,,,
9/7/2021 20:47,79.1,74.3,80.3,29.9,16,29.9,0,83.8,72.5,1661,0,0,247,247,79,point,,,,,,,,,,
9/7/2021 20:47,78.9,74.1,80.3,29.9,16,29.9,0,83.5,72.3,1651,0,0,247,247,78.8,point,,,,,,,,,,
9/7/2021 20:48,78.9,74.1,80.4,29.9,19,29.9,0,83.5,72.4,1656,0,0,247,248,78.8,point,,,,,,,,,,
9/7/2021 20:48,78.8,73.9,80.4,29.9,19,29.9,0,83.1,72.2,1644,0,0,247,247,78.6,point,,,,,,,,,,
9/7/2021 20:49,79.4,74.5,80.3,29.9,16,29.9,0,84.6,72.8,1688,0,0,247,247,79.3,point,,,,,,,,,,
9/7/2021 20:49,79.3,74.5,80.2,29.9,16,29.9,0,84.2,72.7,1683,0,0,247,247,79.2,point,,,,,,,,,,
9/7/2021 20:50,79.1,74.3,80.1,29.9,16,29.9,0,83.8,72.4,1669,0,0,247,247,79,point,,,,,,,,,,
9/7/2021 20:50,78.8,73.9,80.1,29.89,19,29.89,0,83.1,72.1,1646,0,0,247,248,78.6,point,,,,,,,,,,
9/7/2021 20:51,78.7,73.8,80.1,29.9,14,29.9,0,83.1,72,1632,0,0,247,248,78.6,point,,,,,,,,,,
9/7/2021 20:51,78.7,73.8,80.1,29.9,16,29.9,0,83.1,72,1637,0,0,247,247,78.6,point,,,,,,,,,,
9/7/2021 20:52,79.1,74.1,80,29.9,16,29.9,0,83.8,72.4,1661,0,0,247,247,79,point,,,,,,,,,,
9/7/2021 20:52,79.2,74.3,80,29.9,16,29.9,0,84.2,72.5,1674,0,0,247,248,79.2,point,,,,,,,,,,
9/7/2021 20:53,79.1,74.1,79.9,29.9,16,29.9,0,83.8,72.3,1666,0,0,247,247,79,point,,,,,,,,,,
9/7/2021 20:53,78.9,73.9,79.9,29.9,19,29.9,0,83.5,72.2,1654,0,0,246,247,78.8,point,,,,,,,,,,
9/7/2021 20:54,78.9,73.9,79.9,29.9,16,29.9,0,83.5,72.2,1651,0,0,246,247,78.8,point,,,,,,,,,,
9/7/2021 20:54,78.8,73.9,79.9,29.9,16,29.9,0,83.5,72.1,1644,0,0,247,247,78.8,point,,,,,,,,,,
9/7/2021 20:55,79.3,74.5,79.9,29.9,16,29.9,0,84.2,72.5,1681,0,0,246,247,79.2,point,,,,,,,,,,
9/7/2021 20:55,78.9,73.9,79.9,29.9,19,29.9,0,83.5,72.2,1656,0,0,246,246,78.8,point,,,,,,,,,,
9/7/2021 20:56,78.9,73.9,79.9,29.89,19,29.89,0,83.5,72.1,1654,0,0,247,248,78.8,point,,,,,,,,,,
9/7/2021 20:56,78.9,73.9,79.9,29.9,16,29.9,0,83.5,72.1,1646,0,0,247,247,78.8,point,,,,,,,,,,
9/7/2021 20:57,78.8,73.9,79.9,29.9,19,29.9,0,83.5,72.1,1644,0,0,247,247,78.8,point,,,,,,,,,,
9/7/2021 20:57,78.9,73.9,80,29.9,16,29.9,0,83.5,72.2,1651,0,0,246,247,78.8,point,,,,,,,,,,
9/7/2021 20:58,79.2,74.3,80,29.9,16,29.9,0,84.2,72.5,1676,0,0,247,247,79.2,point,,,,,,,,,,
9/7/2021 20:58,79,74.1,80.1,29.9,16,29.9,0,83.8,72.4,1661,0,0,247,247,79,point,,,,,,,,,,
9/7/2021 20:59,79.1,74.3,80.2,29.9,16,29.9,0,83.8,72.5,1666,0,0,247,248,79,point,,,,,,,,,,
9/7/2021 20:59,78.9,74.1,80.2,29.9,16,29.9,0,83.5,72.3,1654,0,0,246,246,78.8,point,,,,,,,,,,
9/7/2021 21:00,78.8,73.9,80.3,29.9,16,29.9,0,83.5,72.2,1641,0,0,246,247,78.8,point,,,,,,,,,,
9/7/2021 21:00,78.7,73.9,80.3,29.9,19,29.9,0,83.1,72.1,1637,0,0,247,248,78.6,point,,,,,,,,,,
9/7/2021 21:01,78.6,73.8,80.3,29.9,16,29.9,0,82.8,72,1627,0,0,247,248,78.4,point,,,,,,,,,,
9/7/2021 21:01,78.7,73.9,80.3,29.9,19,29.9,0,83.1,72.1,1637,0,0,247,247,78.6,point,,,,,,,,,,
9/7/2021 21:02,78.9,74.1,80.3,29.9,19,29.9,0,83.5,72.3,1651,0,0,247,247,78.8,point,,,,,,,,,,
9/7/2021 21:02,78.8,74.1,80.3,29.9,16,29.9,0,83.5,72.2,1649,0,0,247,248,78.8,point,,,,,,,,,,
9/7/2021 21:03,78.8,73.9,80.3,29.9,19,29.9,0,83.1,72.2,1644,0,0,246,247,78.6,point,,,,,,,,,,
9/7/2021 21:03,79.2,74.3,80.3,29.9,16,29.9,0,84.2,72.6,1669,0,0,247,247,79.2,point,,,,,,,,,,
9/7/2021 21:04,78.9,74.1,80.3,29.9,19,29.9,0,83.5,72.3,1656,0,0,247,247,78.8,point,,,,,,,,,,
9/7/2021 21:04,78.8,73.9,80.3,29.9,16,29.9,0,83.5,72.2,1644,0,0,246,247,78.8,point,,,,,,,,,,
9/7/2021 21:05,79,74.1,80.3,29.9,16,29.9,0,83.8,72.4,1656,0,0,247,248,79,point,,,,,,,,,,
9/7/2021 21:05,79.1,74.3,80.3,29.9,19,29.9,0,83.8,72.5,1669,0,0,246,247,79,point,,,,,,,,,,
9/7/2021 21:06,78.8,73.9,80.2,29.9,16,29.9,0,83.5,72.2,1641,0,0,246,247,78.8,point,,,,,,,,,,
9/7/2021 21:06,78.6,73.8,80.2,29.9,14,29.9,0,82.8,72,1624,0,0,246,247,78.4,point,,,,,,,,,,
9/7/2021 21:07,78.5,73.8,80.2,29.9,14,29.9,0,82.8,71.9,1622,0,0,247,247,78.4,point,,,,,,,,,,
9/7/2021 21:07,78.5,73.8,80.2,29.9,14,29.9,0,82.8,71.9,1614,0,0,247,247,78.4,point,,,,,,,,,,
9/7/2021 21:08,78.6,73.8,80.2,29.9,14,29.9,0,83.1,72,1627,0,0,247,248,78.6,point,,,,,,,,,,
9/7/2021 21:08,78.5,73.8,80.3,29.9,16,29.9,0,82.8,72,1624,0,0,247,247,78.4,point,,,,,,,,,,
9/7/2021 21:09,78.5,73.8,80.4,29.9,14,29.9,0,82.8,71.9,1619,0,0,246,247,78.4,point,,,,,,,,,,
9/7/2021 21:09,78.8,74.1,80.5,29.9,14,29.9,0,83.3,72.2,1644,0,0,248,248,78.6,point,,,,,,,,,,
9/7/2021 21:10,79.6,74.8,80.5,29.9,14,29.9,0,85.1,73,1698,0,0,247,247,79.5,point,,,,,,,,,,
9/7/2021 21:10,79.2,74.5,80.7,29.9,14,29.9,0,84.4,72.7,1674,0,0,247,247,79.2,point,,,,,,,,,,
9/7/2021 21:11,78.8,74.3,80.7,29.9,11,29.9,0,83.7,72.4,1646,0,0,247,248,78.8,point,,,,,,,,,,
9/7/2021 21:11,78.7,74.1,80.8,29.9,11,29.9,0,83.3,72.3,1637,0,0,247,248,78.6,point,,,,,,,,,,
9/7/2021 21:12,78.9,74.3,80.9,29.9,14,29.9,0,83.7,72.5,1651,0,0,247,248,78.8,point,,,,,,,,,,
9/7/2021 21:12,78.7,74.1,81,29.9,14,29.9,0,83.3,72.3,1634,0,0,246,247,78.6,point,,,,,,,,,,
9/7/2021 21:13,78.5,73.9,81,29.9,11,29.9,0,82.9,72.2,1622,0,0,247,248,78.4,point,,,,,,,,,,
9/7/2021 21:13,78.4,73.9,81.1,29.9,11,29.9,0,82.6,72.1,1612,0,0,247,247,78.3,point,,,,,,,,,,
9/7/2021 21:14,78.5,74.1,81.2,29.9,11,29.9,0,82.9,72.3,1624,0,0,247,247,78.4,point,,,,,,,,,,
9/7/2021 21:14,78.5,74.1,81.2,29.9,11,29.9,0,82.9,72.3,1622,0,0,247,247,78.4,point,,,,,,,,,,
9/7/2021 21:15,78.5,74.1,81.2,29.9,11,29.9,0,82.9,72.3,1624,0,0,247,247,78.4,point,,,,,,,,,,
9/7/2021 21:15,78.9,74.5,81.2,29.9,11,29.9,0,83.7,72.7,1649,0,0,246,247,78.8,point,,,,,,,,,,
9/7/2021 21:16,78.7,74.1,81.2,29.9,11,29.9,0,83.3,72.4,1634,0,0,247,247,78.6,point,,,,,,,,,,
9/7/2021 21:16,78.6,74.1,81.1,29.9,14,29.9,0,83.3,72.3,1632,0,0,246,246,78.6,point,,,,,,,,,,
